,Make,Model,Year,Engine Fuel Type,Engine HP,Engine Cylinders,Transmission Type,Driven_Wheels,Number of Doors,Market Category,Vehicle Size,Vehicle Style,highway MPG,city mpg,Popularity,MSRP
3995,GMC,Envoy XL,2005,regular unleaded,275.0,6.0,Automatic,rear wheel drive,4.0,Flex Fuel,Large,4Dr Suv,18,13,549,29695
7474,Volkswagen,Passat,2016,regular unleaded,170.0,4.0,Automatic,front wheel drive,4.0,Flex Fuel,Midsize,Sedan,38,25,873,30495
7300,Honda,Odyssey,2016,regular unleaded,248.0,6.0,Automatic,front wheel drive,4.0,Flex Fuel,Large,Passenger Minivan,28,19,2202,37650
3148,Chevrolet,Cruze,2015,regular unleaded,138.0,4.0,Manual,front wheel drive,4.0,Flex Fuel,Midsize,Sedan,36,25,1385,16170
747,Volvo,740,1991,regular unleaded,162.0,4.0,Automatic,rear wheel drive,4.0,"Luxury,Performance",Midsize,Sedan,20,17,870,2000
4048,Suzuki,Equator,2012,regular unleaded,152.0,4.0,Manual,rear wheel drive,4.0,Flex Fuel,Compact,Extended Cab Pickup,23,19,481,19299
4759,Ford,Flex,2016,premium unleaded (recommended),365.0,6.0,Automatic,all wheel drive,4.0,Crossover,Large,Wagon,21,15,5657,42600
6423,Acura,Legend,1994,regular unleaded,230.0,6.0,Manual,front wheel drive,2.0,"Luxury,Performance",Midsize,Coupe,24,16,204,2384
3819,Oldsmobile,Eighty-Eight Royale,1995,regular unleaded,205.0,6.0,Automatic,front wheel drive,4.0,Flex Fuel,Large,Sedan,26,17,26,2000
379,Mazda,3,2015,regular unleaded,155.0,4.0,Automatic,front wheel drive,4.0,Flex Fuel,Compact,Sedan,41,30,586,17995
11815,Toyota,Yaris,2015,regular unleaded,106.0,4.0,Manual,front wheel drive,2.0,Hatchback,Compact,2Dr Hatchback,37,30,2031,14845
1688,Mazda,B-Series Pickup,1998,regular unleaded,150.0,6.0,Manual,four wheel drive,2.0,Flex Fuel,Compact,Regular Cab Pickup,20,15,586,2930
10854,Nissan,Truck,1995,regular unleaded,134.0,4.0,Manual,four wheel drive,2.0,Flex Fuel,Compact,Regular Cab Pickup,19,16,2009,2130
6747,Mazda,Mazdaspeed 6,2007,premium unleaded (required),274.0,4.0,Manual,all wheel drive,4.0,"Factory Tuner,Performance",Midsize,Sedan,23,17,586,27995
1427,Kia,Amanti,2008,regular unleaded,264.0,6.0,Automatic,front wheel drive,4.0,Flex Fuel,Midsize,Sedan,24,17,1720,25495
5331,Volkswagen,GLI,2009,premium unleaded (recommended),200.0,4.0,Manual,front wheel drive,4.0,Performance,Compact,Sedan,31,21,873,24770
7405,Chrysler,Pacifica,2008,regular unleaded,253.0,6.0,Automatic,all wheel drive,4.0,Crossover,Large,Wagon,22,14,1013,27225
1418,Nissan,Altima,2016,regular unleaded,270.0,6.0,Automatic,front wheel drive,4.0,Performance,Midsize,Sedan,32,22,2009,32690
8653,Acura,RSX,2005,premium unleaded (required),210.0,4.0,Manual,front wheel drive,2.0,"Hatchback,Factory Tuner,Luxury,Performance",Compact,2Dr Hatchback,28,20,204,23670
8414,Lexus,RC 350,2017,premium unleaded (required),306.0,6.0,Automatic,rear wheel drive,2.0,"Luxury,Performance",Midsize,Coupe,28,19,454,43010
1634,Chevrolet,Aveo,2009,regular unleaded,107.0,4.0,Manual,front wheel drive,4.0,Hatchback,Compact,4Dr Hatchback,34,27,1385,14100
744,Volvo,740,1991,regular unleaded,162.0,4.0,Automatic,rear wheel drive,4.0,"Luxury,Performance",Midsize,Wagon,20,17,870,2000
1121,Audi,A7,2015,premium unleaded (required),310.0,6.0,Automatic,all wheel drive,4.0,"Luxury,Performance",Large,Sedan,28,18,3105,65900
4202,Ford,Escape,2017,regular unleaded,168.0,4.0,Automatic,front wheel drive,4.0,Crossover,Compact,4Dr Suv,29,21,5657,23600
4794,Ford,Focus,2017,flex-fuel (unleaded/E85),160.0,4.0,Manual,front wheel drive,4.0,Flex Fuel,Compact,Sedan,36,26,5657,16775
700,Maybach,62,2011,premium unleaded (required),620.0,12.0,Automatic,rear wheel drive,4.0,"Exotic,Luxury,High-Performance",Large,Sedan,16,10,67,463000
8498,Honda,Ridgeline,2017,regular unleaded,280.0,6.0,Automatic,all wheel drive,4.0,Flex Fuel,Large,Crew Cab Pickup,25,18,2202,37730
3724,Ford,E-Series Van,2012,flex-fuel (unleaded/E85),225.0,8.0,Automatic,rear wheel drive,3.0,Flex Fuel,Large,Cargo Van,17,13,5657,27840
7015,Toyota,MR2,1993,regular unleaded,200.0,4.0,Manual,rear wheel drive,2.0,Performance,Compact,Coupe,25,18,2031,2078
7536,Nissan,Pathfinder,2017,regular unleaded,284.0,6.0,Automatic,front wheel drive,4.0,Crossover,Large,4Dr Suv,27,20,2009,36100
3755,Ford,E-Series Wagon,2014,flex-fuel (unleaded/E85),225.0,8.0,Automatic,rear wheel drive,3.0,Flex Fuel,Midsize,Passenger Van,16,13,5657,30230
5859,Subaru,Impreza WRX,2014,premium unleaded (required),305.0,4.0,Manual,all wheel drive,4.0,"Factory Tuner,High-Performance",Compact,Sedan,23,17,640,37845
3379,Mazda,CX-5,2016,regular unleaded,184.0,4.0,Automatic,all wheel drive,4.0,Crossover,Midsize,4Dr Suv,30,24,586,26515
10479,Acura,TL,2013,premium unleaded (recommended),280.0,6.0,Automatic,front wheel drive,4.0,Luxury,Midsize,Sedan,29,20,204,35905
5199,Pontiac,G6,2009,flex-fuel (unleaded/E85),219.0,6.0,Automatic,front wheel drive,2.0,Flex Fuel,Midsize,Coupe,26,17,210,24610
3692,Mercedes-Benz,E-Class,2016,premium unleaded (required),302.0,6.0,Automatic,rear wheel drive,4.0,"Luxury,Performance",Midsize,Sedan,29,20,617,53100
4374,Ford,Explorer Sport,2001,regular unleaded,203.0,6.0,Manual,rear wheel drive,2.0,Flex Fuel,Midsize,2Dr Suv,20,16,5657,21035
6902,Lincoln,MKZ,2016,regular unleaded,231.0,4.0,Automatic,all wheel drive,4.0,Luxury,Midsize,Sedan,31,22,61,37080
3238,Cadillac,CTS Wagon,2014,regular unleaded,270.0,6.0,Automatic,all wheel drive,4.0,Luxury,Midsize,Wagon,26,18,1624,44095
10811,Mazda,Tribute,2009,regular unleaded,240.0,6.0,Automatic,front wheel drive,4.0,Crossover,Compact,4Dr Suv,26,18,586,23055
8522,Kia,Rio,2016,regular unleaded,138.0,4.0,Automatic,front wheel drive,4.0,Hatchback,Compact,4Dr Hatchback,37,27,1720,17905
5654,Volkswagen,GTI,2013,premium unleaded (recommended),200.0,4.0,Automated_Manual,front wheel drive,2.0,"Hatchback,Performance",Compact,2Dr Hatchback,33,24,873,31495
9538,Chevrolet,Silverado 1500,2015,flex-fuel (unleaded/E85),285.0,6.0,Automatic,rear wheel drive,2.0,Flex Fuel,Large,Regular Cab Pickup,24,18,1385,26105
5306,Mercedes-Benz,GLC-Class,2016,premium unleaded (required),241.0,4.0,Automatic,rear wheel drive,4.0,"Crossover,Luxury",Midsize,4Dr Suv,28,22,617,38950
5910,Honda,Insight,2013,regular unleaded,98.0,4.0,Automatic,front wheel drive,4.0,"Hatchback,Hybrid",Compact,4Dr Hatchback,44,41,2202,18600
8332,Ford,Ranger,2009,regular unleaded,207.0,6.0,Manual,four wheel drive,2.0,Flex Fuel,Compact,Extended Cab Pickup,19,15,5657,22305
3946,Buick,Encore,2016,regular unleaded,138.0,4.0,Automatic,front wheel drive,4.0,Crossover,Compact,4Dr Suv,33,25,155,29785
9168,Ford,Shelby GT350,2015,premium unleaded (recommended),526.0,8.0,Manual,rear wheel drive,2.0,"Factory Tuner,High-Performance",Midsize,Coupe,21,14,5657,61295
7821,Audi,Q5,2016,diesel,240.0,6.0,Automatic,all wheel drive,4.0,"Crossover,Luxury,Diesel",Midsize,4Dr Suv,31,24,3105,55600
4885,Kia,Forte,2017,regular unleaded,164.0,4.0,Automatic,front wheel drive,4.0,Hatchback,Compact,4Dr Hatchback,34,25,1720,21990
429,BMW,4 Series,2015,premium unleaded (required),240.0,4.0,Automatic,rear wheel drive,2.0,Luxury,Midsize,Convertible,34,23,3916,48750
5822,Chevrolet,Impala Limited,2016,flex-fuel (unleaded/E85),300.0,6.0,Automatic,front wheel drive,4.0,Flex Fuel,Large,Sedan,30,18,1385,25830
10368,Buick,Terraza,2005,regular unleaded,200.0,6.0,Automatic,front wheel drive,4.0,Flex Fuel,Midsize,Passenger Minivan,23,16,155,28110
70,Chrysler,200,2016,flex-fuel (unleaded/E85),184.0,4.0,Automatic,front wheel drive,4.0,Flex Fuel,Midsize,Sedan,36,23,1013,21995
4918,Ford,Freestar,2005,regular unleaded,204.0,6.0,Automatic,front wheel drive,4.0,Flex Fuel,Midsize,Passenger Minivan,21,16,5657,29030
5284,Rolls-Royce,Ghost,2014,premium unleaded (required),563.0,12.0,Automatic,rear wheel drive,4.0,"Exotic,Luxury,Performance",Large,Sedan,21,13,86,303300
2620,Chevrolet,C/K 1500 Series,1997,regular unleaded,200.0,6.0,Manual,rear wheel drive,2.0,Flex Fuel,Large,Regular Cab Pickup,20,15,1385,2265
11604,Volvo,XC60,2017,regular unleaded,240.0,4.0,Automatic,front wheel drive,4.0,"Crossover,Luxury",Midsize,4Dr Suv,30,23,870,40950
